SAMPLE,,,,,
Statement of Account,,,,,
12345678,,,,,
,JAMES C. MORRISON,,,,
,1765 SHERIDAN DRIVE,,,,
,"YOUR CITY, USA 03087",,,,
,,,,Page 1,of 2
You have successfully opened a sample statement in PDF format.,,,,,
Please continue with your e-Statement enrollment.,,,,,
,Summary of YourAccount,,,,
,Beginning,balance on October 10,$69.96,Avg Collected Balance,$64324
,+ Deposits and,other credits,"$1,876.02",Interest Paid YTD,$3.13
,+ Interest paid,$0.26,,,
,- Withdrawals and,other debits,"$1 ,320.02",,
,- Service Charges and Fees,$12.00,Interest-bearing Days,30,
,Ending,balance on November 9,$586.71,Average Balance for APY,$643.24
,,,Interest Earned,$0.26,
,Activity for Relationship Checking - Account #[account-number],,,,
ACCOUIâ€˜|t Transactions by date with daily balance information,,,,,
Date,Description,Debit,Credit,Balance,
10/02,POS PURCHASE,4.23,,65.73,
10/03,PREAUTHORIZED CREDIT,,763.01,828.74,
10/04,POS PURCHASE,11.68,,817.06,
10/05,CHECK 1234,9.98,,807.08,
10/05,POS PURCHASE,25.5,,781.58,
10/08,POS PURCHASE,59.08,,722.5,
10/12,CHECK 1236,69,,653.5,
10/14,CHECK 1237,180.63,,472.87,
10/14,POS PURCHASE,18.96,,453.91,
10/16,PREAUTHORIZED CREDIT,,,1216.92,
10/22,ATM WITHDRAWAL,140,,1076.92,
10/28,CHECK 1238,91.06,,985.86,
10/30,CHECK 1239,451.2,,534.66,
10/30,CHECK 1246,37.07,,497.59,
10/30,POS PURCHASE,18.67,,478.92,
10/31,CHECK 1247,100,,378.92,
10/31,CHECK 1248,78.24,,300.68,
10/31,PREAUTHORIZED CREDIT,,,650.68,
11/02,CHECK 1249,52.23,,598.45,
11/09,INTERESTCREDIT,,,598.71,
11/09,SERVICE CHARGE,12,,586.71,
